sym,before,after_n,difference_n,perc_n,after_c,difference_c,perc_c,difference_mean,perc_mean,both_pos
VRTX_price,224.01,221.6,-2.41,-1.08,220.66,-3.35,-1.5,-2.88,-1.29,False
CCI_price,157.22,155.58,-1.64,-1.05,154.81,-2.41,-1.53,-2.03,-1.29,False
ETR_price,103.26,102.34,-0.92,-0.89,101.5,-1.76,-1.71,-1.34,-1.3,False
WFC_price,29.49,29.17,-0.32,-1.07,29.04,-0.45,-1.54,-0.39,-1.31,False
HSY_price,149.7,148.11,-1.59,-1.06,147.37,-2.33,-1.56,-1.96,-1.31,False
MDLZ_price,57.17,56.54,-0.63,-1.1,56.29,-0.88,-1.54,-0.76,-1.32,False
CAH_price,55.45,54.84,-0.61,-1.1,54.59,-0.86,-1.55,-0.73,-1.33,False
MO_price,42.95,42.49,-0.46,-1.06,42.26,-0.69,-1.6,-0.57,-1.33,False
ABC_price,99.37,98.33,-1.04,-1.05,97.74,-1.63,-1.64,-1.34,-1.34,False
CVS_price,72.21,71.4,-0.81,-1.12,71.07,-1.14,-1.58,-0.97,-1.35,False
EXC_price,41.21,40.76,-0.45,-1.09,40.55,-0.66,-1.61,-0.56,-1.35,False
MSI_price,171.86,169.9,-1.96,-1.14,169.14,-2.72,-1.58,-2.34,-1.36,False
JNJ_price,152.25,150.54,-1.71,-1.12,149.8,-2.45,-1.61,-2.08,-1.37,False
AON_price,206.24,203.87,-2.37,-1.15,202.85,-3.39,-1.64,-2.88,-1.4,False
SO_price,60.5,59.83,-0.67,-1.1,59.47,-1.03,-1.7,-0.85,-1.4,False
VRSN_price,207.75,205.34,-2.41,-1.16,204.31,-3.44,-1.66,-2.92,-1.41,False
COST_price,372.79,368.43,-4.36,-1.17,366.64,-6.15,-1.65,-5.26,-1.41,False
OMC_price,63.96,63.22,-0.74,-1.16,62.89,-1.07,-1.67,-0.9,-1.41,False
ES_price,85.69,84.74,-0.95,-1.11,84.21,-1.48,-1.73,-1.22,-1.42,False
EIX_price,62.88,62.17,-0.71,-1.13,61.79,-1.09,-1.73,-0.9,-1.43,False
CHD_price,85.33,84.37,-0.96,-1.12,83.84,-1.49,-1.75,-1.22,-1.43,False
KR_price,31.21,30.85,-0.36,-1.15,30.67,-0.54,-1.72,-0.45,-1.43,False
PEP_price,144.67,142.96,-1.71,-1.18,142.18,-2.49,-1.72,-2.1,-1.45,False
CL_price,84.59,83.56,-1.03,-1.22,83.16,-1.43,-1.69,-1.23,-1.46,False
PM_price,84.97,83.91,-1.06,-1.25,83.55,-1.42,-1.68,-1.24,-1.46,False
IRM_price,30.29,29.93,-0.36,-1.18,29.76,-0.53,-1.76,-0.45,-1.47,False
WMT_price,147.04,145.28,-1.76,-1.2,144.47,-2.57,-1.75,-2.17,-1.48,False
KO_price,53.05,52.41,-0.64,-1.2,52.12,-0.93,-1.75,-0.78,-1.48,False
EQIX_price,686.42,678.8,-7.62,-1.11,673.71,-12.71,-1.85,-10.17,-1.48,False
COO_price,347.8,343.51,-4.29,-1.23,341.76,-6.04,-1.74,-5.16,-1.48,False
WLTW_price,206.63,204.18,-2.45,-1.18,202.94,-3.69,-1.79,-3.07,-1.49,False
ALLE_price,110.65,109.39,-1.26,-1.14,108.61,-2.04,-1.85,-1.65,-1.49,False
RSG_price,93.49,92.31,-1.18,-1.26,91.85,-1.64,-1.76,-1.41,-1.51,False
MTB_price,127.98,126.39,-1.59,-1.24,125.7,-2.28,-1.78,-1.93,-1.51,False
CNC_price,61.31,60.56,-0.75,-1.23,60.18,-1.13,-1.84,-0.94,-1.54,False
FIS_price,147.47,145.58,-1.89,-1.28,144.82,-2.65,-1.8,-2.27,-1.54,False
SRE_price,128.73,127.18,-1.55,-1.21,126.26,-2.47,-1.92,-2.01,-1.56,False
LVS_price,57.3,56.53,-0.77,-1.35,56.28,-1.02,-1.79,-0.9,-1.57,False
CAG_price,35.37,34.92,-0.45,-1.27,34.71,-0.66,-1.87,-0.55,-1.57,False
NTRS_price,91.73,90.57,-1.16,-1.26,90.0,-1.73,-1.88,-1.44,-1.57,False
TAP_price,48.21,47.58,-0.63,-1.31,47.32,-0.89,-1.84,-0.76,-1.58,False
MMM_price,173.49,171.18,-2.31,-1.33,170.33,-3.16,-1.82,-2.74,-1.58,False
GD_price,150.37,148.63,-1.74,-1.16,147.28,-3.09,-2.06,-2.42,-1.61,False
CTXS_price,132.67,130.99,-1.68,-1.27,130.07,-2.6,-1.96,-2.14,-1.61,False
MCD_price,208.04,205.18,-2.86,-1.37,204.08,-3.96,-1.9,-3.41,-1.64,False
LDOS_price,104.82,103.53,-1.29,-1.23,102.64,-2.18,-2.08,-1.74,-1.66,False
APD_price,268.82,265.17,-3.65,-1.36,263.47,-5.35,-1.99,-4.5,-1.67,False
WAT_price,241.56,238.25,-3.31,-1.37,236.74,-4.82,-2.0,-4.07,-1.68,False
JPM_price,120.27,118.63,-1.64,-1.36,117.85,-2.42,-2.01,-2.03,-1.69,False
CHRW_price,92.72,91.39,-1.33,-1.43,90.9,-1.82,-1.96,-1.57,-1.7,False
MMC_price,115.37,113.73,-1.64,-1.42,113.08,-2.29,-1.99,-1.97,-1.7,False
EA_price,134.68,132.76,-1.92,-1.42,132.0,-2.68,-1.99,-2.3,-1.71,False
LLY_price,161.0,158.76,-2.24,-1.39,157.71,-3.29,-2.04,-2.77,-1.72,False
PPL_price,28.12,27.74,-0.38,-1.36,27.53,-0.59,-2.09,-0.48,-1.72,False
FISV_price,114.79,113.19,-1.6,-1.39,112.43,-2.36,-2.06,-1.98,-1.73,False
ORCL_price,59.48,58.67,-0.81,-1.36,58.23,-1.25,-2.1,-1.03,-1.73,False
MDT_price,112.68,111.04,-1.64,-1.46,110.42,-2.26,-2.01,-1.95,-1.73,False
NRG_price,33.91,33.44,-0.47,-1.37,33.2,-0.71,-2.1,-0.59,-1.74,False
HPE_price,12.12,11.95,-0.17,-1.37,11.86,-0.26,-2.11,-0.21,-1.74,False
L_price,43.66,43.07,-0.59,-1.35,42.73,-0.93,-2.13,-0.76,-1.74,False
AWK_price,148.07,145.99,-2.08,-1.41,144.95,-3.12,-2.11,-2.6,-1.76,False
XRX_price,22.86,22.55,-0.31,-1.34,22.36,-0.5,-2.2,-0.4,-1.77,False
CMCSA_price,50.48,49.72,-0.76,-1.5,49.45,-1.03,-2.04,-0.89,-1.77,False
PEG_price,56.6,55.79,-0.81,-1.43,55.4,-1.2,-2.12,-1.0,-1.77,False
MCK_price,177.68,175.14,-2.54,-1.43,173.87,-3.81,-2.14,-3.17,-1.79,False
V_price,207.61,204.61,-3.0,-1.44,203.19,-4.42,-2.13,-3.71,-1.79,False
DG_price,205.87,202.92,-2.95,-1.43,201.43,-4.44,-2.16,-3.7,-1.8,False
BAC_price,29.11,28.66,-0.45,-1.54,28.5,-0.61,-2.1,-0.53,-1.82,False
KMI_price,14.79,14.6,-0.19,-1.25,14.43,-0.36,-2.42,-0.27,-1.84,False
ADP_price,172.13,169.5,-2.63,-1.53,168.42,-3.71,-2.15,-3.17,-1.84,False
ALXN_price,118.86,117.1,-1.76,-1.48,116.21,-2.65,-2.23,-2.2,-1.86,False
MSFT_price,210.52,207.38,-3.14,-1.49,205.83,-4.69,-2.23,-3.91,-1.86,False
FLT_price,273.39,269.4,-3.99,-1.46,267.16,-6.23,-2.28,-5.11,-1.87,False
VRSK_price,192.15,189.27,-2.88,-1.5,187.83,-4.32,-2.25,-3.6,-1.87,False
KEYS_price,124.76,122.79,-1.97,-1.58,122.04,-2.72,-2.18,-2.35,-1.88,False
FLIR_price,41.97,41.33,-0.64,-1.51,41.03,-0.94,-2.25,-0.79,-1.88,False
NLSN_price,18.96,18.67,-0.29,-1.56,18.54,-0.42,-2.23,-0.36,-1.9,False
STX_price,64.82,63.8,-1.02,-1.58,63.38,-1.44,-2.23,-1.23,-1.9,False
TSN_price,69.41,68.39,-1.02,-1.47,67.78,-1.63,-2.34,-1.32,-1.91,False
HFC_price,28.44,28.03,-0.41,-1.45,27.76,-0.68,-2.38,-0.54,-1.92,False
MA_price,331.52,326.21,-5.31,-1.6,324.08,-7.44,-2.24,-6.37,-1.92,False
ROP_price,415.0,408.33,-6.67,-1.61,405.71,-9.29,-2.24,-7.98,-1.92,False
USB_price,46.12,45.41,-0.71,-1.53,45.05,-1.07,-2.32,-0.89,-1.92,False
ICE_price,109.24,107.45,-1.79,-1.64,106.83,-2.41,-2.21,-2.1,-1.92,False
DTE_price,124.22,122.27,-1.95,-1.57,121.38,-2.84,-2.29,-2.4,-1.93,False
BEN_price,24.26,23.9,-0.36,-1.49,23.68,-0.58,-2.38,-0.47,-1.93,False
CB_price,153.68,151.26,-2.42,-1.58,150.16,-3.52,-2.29,-2.97,-1.93,False
NEE_price,73.28,72.09,-1.19,-1.62,71.63,-1.65,-2.25,-1.42,-1.94,False
CI_price,212.65,209.24,-3.41,-1.6,207.8,-4.85,-2.28,-4.13,-1.94,False
ILMN_price,343.71,338.37,-5.34,-1.55,335.57,-8.14,-2.37,-6.74,-1.96,False
EXPD_price,89.71,88.26,-1.45,-1.62,87.64,-2.07,-2.31,-1.76,-1.96,False
TIF_price,131.25,129.1,-2.15,-1.64,128.24,-3.01,-2.29,-2.58,-1.96,False
HSIC_price,71.26,70.08,-1.18,-1.65,69.64,-1.62,-2.28,-1.4,-1.97,False
AOS_price,56.31,55.4,-0.91,-1.62,54.98,-1.33,-2.36,-1.12,-1.99,False
CDW_price,131.71,129.63,-2.08,-1.58,128.54,-3.17,-2.4,-2.62,-1.99,False
XRAY_price,54.09,53.2,-0.89,-1.64,52.82,-1.27,-2.35,-1.08,-1.99,False
DLTR_price,108.2,106.43,-1.77,-1.64,105.65,-2.55,-2.35,-2.16,-2.0,False
NEM_price,59.18,58.27,-0.91,-1.54,57.73,-1.45,-2.46,-1.18,-2.0,False
ORLY_price,446.0,438.48,-7.52,-1.69,435.7,-10.3,-2.31,-8.91,-2.0,False
MCO_price,273.98,269.64,-4.34,-1.58,267.36,-6.62,-2.42,-5.48,-2.0,False
TRV_price,136.71,134.48,-2.23,-1.63,133.47,-3.24,-2.37,-2.73,-2.0,False
IEX_price,191.87,188.68,-3.19,-1.66,187.37,-4.5,-2.35,-3.85,-2.0,False
ADM_price,49.2,48.39,-0.81,-1.65,48.04,-1.16,-2.37,-0.99,-2.01,False
ABT_price,106.52,104.74,-1.78,-1.67,104.01,-2.51,-2.36,-2.15,-2.02,False
GPN_price,194.17,190.98,-3.19,-1.65,189.52,-4.65,-2.39,-3.92,-2.02,False
CINF_price,81.01,79.7,-1.31,-1.62,79.03,-1.98,-2.45,-1.65,-2.03,False
FTNT_price,127.56,125.46,-2.1,-1.64,124.46,-3.1,-2.43,-2.6,-2.04,False
EW_price,86.74,85.33,-1.41,-1.63,84.61,-2.13,-2.45,-1.77,-2.04,False
STT_price,71.73,70.59,-1.14,-1.59,69.94,-1.79,-2.49,-1.46,-2.04,False
ZTS_price,158.12,155.41,-2.71,-1.71,154.37,-3.75,-2.37,-3.23,-2.04,False
ADI_price,141.18,138.72,-2.46,-1.75,137.87,-3.31,-2.35,-2.89,-2.05,False
EL_price,246.53,242.24,-4.29,-1.74,240.68,-5.85,-2.37,-5.07,-2.06,False
RL_price,103.85,102.14,-1.71,-1.65,101.25,-2.6,-2.5,-2.15,-2.07,False
CVX_price,93.35,91.81,-1.54,-1.65,91.01,-2.34,-2.51,-1.94,-2.08,False
FAST_price,48.38,47.54,-0.84,-1.74,47.21,-1.17,-2.43,-1.01,-2.08,False
NDAQ_price,125.04,122.86,-2.18,-1.74,121.98,-3.06,-2.45,-2.62,-2.1,False
EFX_price,183.39,180.09,-3.3,-1.8,178.99,-4.4,-2.4,-3.85,-2.1,False
SPGI_price,325.83,320.26,-5.57,-1.71,317.71,-8.12,-2.49,-6.84,-2.1,False
ABBV_price,107.49,105.59,-1.9,-1.76,104.86,-2.63,-2.44,-2.26,-2.1,False
TFX_price,383.35,376.9,-6.45,-1.68,373.63,-9.72,-2.54,-8.09,-2.11,False
ROL_price,54.14,53.23,-0.91,-1.69,52.76,-1.38,-2.54,-1.14,-2.11,False
NTAP_price,61.1,60.04,-1.06,-1.74,59.57,-1.53,-2.5,-1.3,-2.12,False
WDC_price,51.6,50.73,-0.87,-1.7,50.29,-1.31,-2.55,-1.09,-2.12,False
UNH_price,339.65,333.66,-5.99,-1.76,331.18,-8.47,-2.49,-7.23,-2.13,False
DGX_price,125.47,123.27,-2.2,-1.76,122.31,-3.16,-2.52,-2.68,-2.14,False
BR_price,146.22,143.61,-2.61,-1.79,142.57,-3.65,-2.5,-3.13,-2.14,False
TXN_price,161.93,159.07,-2.86,-1.76,157.85,-4.08,-2.52,-3.47,-2.14,False
PSX_price,70.86,69.69,-1.17,-1.65,68.99,-1.87,-2.63,-1.52,-2.14,False
CNP_price,21.8,21.42,-0.38,-1.77,21.25,-0.55,-2.53,-0.47,-2.15,False
XYL_price,98.21,96.46,-1.75,-1.78,95.74,-2.47,-2.51,-2.11,-2.15,False
C_price,60.5,59.5,-1.0,-1.65,58.9,-1.6,-2.65,-1.3,-2.15,False
ACN_price,246.16,241.85,-4.31,-1.75,239.84,-6.32,-2.57,-5.32,-2.16,False
ZION_price,42.64,41.9,-0.74,-1.73,41.53,-1.11,-2.59,-0.92,-2.16,False
ITW_price,202.55,199.13,-3.42,-1.69,197.19,-5.36,-2.64,-4.39,-2.17,False
HD_price,264.81,260.31,-4.5,-1.7,257.82,-6.99,-2.64,-5.75,-2.17,False
VMC_price,137.76,135.28,-2.48,-1.8,134.22,-3.54,-2.57,-3.01,-2.18,False
BLL_price,93.26,91.49,-1.77,-1.89,90.94,-2.32,-2.49,-2.04,-2.19,False
ECL_price,223.08,218.94,-4.14,-1.86,217.4,-5.68,-2.54,-4.91,-2.2,False
ADBE_price,476.82,467.97,-8.85,-1.86,464.68,-12.14,-2.55,-10.5,-2.2,False
TMUS_price,130.56,128.19,-2.37,-1.82,127.16,-3.4,-2.6,-2.88,-2.21,False
ANTM_price,313.75,307.94,-5.81,-1.85,305.69,-8.06,-2.57,-6.93,-2.21,False
ANET_price,276.37,271.3,-5.07,-1.83,269.18,-7.19,-2.6,-6.13,-2.22,False
CXO_price,63.96,62.81,-1.15,-1.8,62.27,-1.69,-2.64,-1.42,-2.22,False
PNC_price,143.99,141.31,-2.68,-1.86,140.27,-3.72,-2.58,-3.2,-2.22,False
AJG_price,119.51,117.33,-2.18,-1.82,116.36,-3.15,-2.64,-2.66,-2.23,False
RMD_price,208.73,204.78,-3.95,-1.89,203.36,-5.37,-2.57,-4.66,-2.23,False
JBHT_price,137.03,134.49,-2.54,-1.85,133.42,-3.61,-2.63,-3.07,-2.24,False
PAYX_price,91.33,89.6,-1.73,-1.89,88.96,-2.37,-2.59,-2.05,-2.24,False
HIG_price,47.4,46.56,-0.84,-1.78,46.11,-1.29,-2.72,-1.06,-2.25,False
HPQ_price,23.17,22.74,-0.43,-1.87,22.56,-0.61,-2.64,-0.52,-2.25,False
MLM_price,266.74,261.71,-5.03,-1.89,259.74,-7.0,-2.62,-6.01,-2.25,False
CHTR_price,658.04,646.0,-12.04,-1.83,640.37,-17.67,-2.69,-14.86,-2.26,False
PKG_price,135.56,133.05,-2.51,-1.85,131.92,-3.64,-2.68,-3.07,-2.27,False
CF_price,39.11,38.39,-0.72,-1.84,38.05,-1.06,-2.7,-0.89,-2.27,False
NOV_price,14.66,14.39,-0.27,-1.84,14.26,-0.4,-2.7,-0.33,-2.27,False
DIS_price,154.69,151.78,-2.91,-1.88,150.56,-4.13,-2.67,-3.52,-2.27,False
AXP_price,121.84,119.67,-2.17,-1.78,118.45,-3.39,-2.78,-2.78,-2.28,False
ZBH_price,145.99,143.32,-2.67,-1.83,142.01,-3.98,-2.73,-3.33,-2.28,False
TMO_price,468.74,459.81,-8.93,-1.9,456.29,-12.45,-2.66,-10.69,-2.28,False
DHR_price,223.21,219.08,-4.13,-1.85,217.16,-6.05,-2.71,-5.09,-2.28,False
GS_price,244.4,239.81,-4.59,-1.88,237.82,-6.58,-2.69,-5.59,-2.29,False
HBAN_price,13.03,12.77,-0.26,-1.99,12.69,-0.34,-2.59,-0.3,-2.29,False
DOV_price,121.37,119.07,-2.3,-1.89,118.1,-3.27,-2.69,-2.78,-2.29,False
AMZN_price,3101.49,3044.66,-56.83,-1.83,3015.86,-85.63,-2.76,-71.23,-2.3,False
UNP_price,202.52,198.81,-3.71,-1.83,196.93,-5.59,-2.76,-4.65,-2.3,False
FLS_price,36.74,36.06,-0.68,-1.84,35.73,-1.01,-2.76,-0.84,-2.3,False
FB_price,276.93,271.44,-5.49,-1.98,269.66,-7.27,-2.62,-6.38,-2.3,False
SHW_price,719.82,706.34,-13.48,-1.87,700.13,-19.69,-2.74,-16.59,-2.3,False
VLO_price,59.87,58.81,-1.06,-1.77,58.17,-1.7,-2.85,-1.38,-2.31,False
TJX_price,66.52,65.27,-1.25,-1.88,64.69,-1.83,-2.75,-1.54,-2.32,False
ROST_price,113.33,111.17,-2.16,-1.9,110.23,-3.1,-2.74,-2.63,-2.32,False
BKNG_price,2101.65,2061.89,-39.76,-1.89,2043.35,-58.3,-2.77,-49.03,-2.33,False
RHI_price,64.13,62.87,-1.26,-1.96,62.39,-1.74,-2.72,-1.5,-2.34,False
TTWO_price,187.82,184.12,-3.7,-1.97,182.73,-5.09,-2.71,-4.4,-2.34,False
HBI_price,14.01,13.75,-0.26,-1.89,13.62,-0.39,-2.79,-0.33,-2.34,False
A_price,118.81,116.47,-2.34,-1.97,115.57,-3.24,-2.73,-2.79,-2.35,False
IT_price,156.01,152.92,-3.09,-1.98,151.74,-4.27,-2.74,-3.68,-2.36,False
IPG_price,23.64,23.17,-0.47,-1.98,22.99,-0.65,-2.75,-0.56,-2.37,False
HUM_price,397.48,389.83,-7.65,-1.92,386.3,-11.18,-2.81,-9.41,-2.37,False
BWA_price,38.28,37.54,-0.74,-1.94,37.2,-1.08,-2.81,-0.91,-2.37,False
CRM_price,222.92,218.92,-4.0,-1.8,216.32,-6.6,-2.96,-5.3,-2.38,False
SYK_price,235.13,230.52,-4.61,-1.96,228.53,-6.6,-2.81,-5.6,-2.38,False
GRMN_price,118.53,116.16,-2.37,-2.0,115.25,-3.28,-2.77,-2.83,-2.38,False
CTSH_price,78.38,76.84,-1.54,-1.96,76.18,-2.2,-2.81,-1.87,-2.38,False
WAB_price,75.4,73.97,-1.43,-1.9,73.24,-2.16,-2.87,-1.8,-2.38,False
EBAY_price,49.6,48.67,-0.93,-1.88,48.17,-1.43,-2.89,-1.18,-2.39,False
LEG_price,42.55,41.73,-0.82,-1.93,41.34,-1.21,-2.85,-1.02,-2.39,False
AVY_price,150.8,147.81,-2.99,-1.99,146.58,-4.22,-2.8,-3.61,-2.39,False
FFIV_price,171.44,168.1,-3.34,-1.95,166.59,-4.85,-2.83,-4.1,-2.39,False
SNA_price,180.78,177.18,-3.6,-1.99,175.73,-5.05,-2.79,-4.32,-2.39,False
CSX_price,90.0,88.18,-1.82,-2.02,87.5,-2.5,-2.78,-2.16,-2.4,False
YUM_price,106.46,104.39,-2.07,-1.94,103.42,-3.04,-2.86,-2.55,-2.4,False
INTU_price,362.52,355.47,-7.05,-1.94,352.15,-10.37,-2.86,-8.71,-2.4,False
COP_price,44.0,43.15,-0.85,-1.93,42.74,-1.26,-2.87,-1.06,-2.4,False
LUV_price,46.8,45.87,-0.93,-1.98,45.48,-1.32,-2.83,-1.13,-2.41,False
IP_price,48.64,47.72,-0.92,-1.88,47.21,-1.43,-2.93,-1.17,-2.41,False
EOG_price,54.68,53.67,-1.01,-1.85,53.05,-1.63,-2.98,-1.32,-2.41,False
VFC_price,86.9,85.23,-1.67,-1.92,84.36,-2.54,-2.92,-2.1,-2.42,False
INFO_price,89.71,87.88,-1.83,-2.04,87.18,-2.53,-2.82,-2.18,-2.43,False
HLT_price,107.36,105.19,-2.17,-2.02,104.31,-3.05,-2.84,-2.61,-2.43,False
SLB_price,23.38,22.98,-0.4,-1.7,22.64,-0.74,-3.17,-0.57,-2.43,False
SBUX_price,105.38,103.33,-2.05,-1.95,102.3,-3.08,-2.93,-2.57,-2.44,False
FMC_price,117.66,115.3,-2.36,-2.0,114.27,-3.39,-2.88,-2.87,-2.44,False
CAT_price,178.85,175.19,-3.66,-2.05,173.77,-5.08,-2.84,-4.37,-2.44,False
JCI_price,45.69,44.76,-0.93,-2.03,44.37,-1.32,-2.88,-1.12,-2.45,False
DISH_price,36.22,35.45,-0.77,-2.13,35.21,-1.01,-2.78,-0.89,-2.45,False
WRK_price,43.91,43.0,-0.91,-2.06,42.65,-1.26,-2.88,-1.08,-2.47,False
GPC_price,97.04,95.1,-1.94,-2.0,94.18,-2.86,-2.94,-2.4,-2.47,False
GWW_price,402.32,394.29,-8.03,-2.0,390.45,-11.87,-2.95,-9.95,-2.47,False
ULTA_price,272.13,266.58,-5.55,-2.04,264.2,-7.93,-2.92,-6.74,-2.48,False
PRU_price,79.96,78.26,-1.7,-2.12,77.69,-2.27,-2.84,-1.98,-2.48,False
MXIM_price,84.47,82.72,-1.75,-2.07,82.0,-2.47,-2.93,-2.11,-2.5,False
UPS_price,164.24,160.95,-3.29,-2.01,159.32,-4.92,-3.0,-4.11,-2.5,False
IPGP_price,206.87,202.48,-4.39,-2.12,200.9,-5.97,-2.88,-5.18,-2.5,False
NFLX_price,501.08,490.73,-10.35,-2.07,486.28,-14.8,-2.95,-12.58,-2.51,False
KSU_price,194.95,190.93,-4.02,-2.06,189.17,-5.78,-2.97,-4.9,-2.51,False
KEY_price,16.08,15.76,-0.32,-2.0,15.59,-0.49,-3.03,-0.4,-2.52,False
UHS_price,135.37,132.63,-2.74,-2.02,131.29,-4.08,-3.01,-3.41,-2.52,False
APH_price,131.41,128.78,-2.63,-2.0,127.4,-4.01,-3.06,-3.32,-2.53,False
STZ_price,207.29,203.06,-4.23,-2.04,201.02,-6.27,-3.02,-5.25,-2.53,False
IQV_price,168.47,164.89,-3.58,-2.12,163.5,-4.97,-2.95,-4.27,-2.54,False
MTD_price,1151.82,1128.05,-23.77,-2.06,1117.05,-34.77,-3.02,-29.27,-2.54,False
NWL_price,20.8,20.38,-0.43,-2.05,20.17,-0.63,-3.03,-0.53,-2.54,False
FTV_price,68.93,67.51,-1.42,-2.06,66.84,-2.09,-3.03,-1.75,-2.54,False
MAS_price,54.46,53.34,-1.12,-2.05,52.8,-1.66,-3.04,-1.39,-2.55,False
ETN_price,115.15,112.71,-2.44,-2.12,111.73,-3.42,-2.97,-2.93,-2.55,False
CPRT_price,114.75,112.44,-2.31,-2.01,111.21,-3.54,-3.08,-2.93,-2.55,False
HAS_price,88.68,86.91,-1.77,-2.0,85.93,-2.75,-3.11,-2.26,-2.55,False
